Site,Date,device_number,PM25_CinC,PM25_EPA_FEM
0038,2025-02-09,28,20.041767857142855,8.404166666666667
0038,2025-02-09,30,20.635934782608697,8.404166666666667
0038,2025-02-09,7,17.551000000000002,8.404166666666667
0038,2025-02-12,28,30.02001923076923,16.904166666666665
0038,2025-02-12,30,22.338830985915493,16.904166666666665
0038,2025-02-12,7,19.84436363636364,16.904166666666665
0038,2025-02-15,28,18.833147540983607,12.579166666666667
0038,2025-02-15,30,13.174105882352942,12.579166666666667
0038,2025-02-15,7,15.625714285714286,12.579166666666667
0038,2025-02-18,18,3.602462962962963,5.345833333333333
0038,2025-02-18,28,3.7127037037037036,5.345833333333333
0038,2025-02-18,30,3.830974358974359,5.345833333333333
0038,2025-02-18,7,2.8351304347826085,5.345833333333333
0038,2025-02-21,18,3.4054363636363636,5.987499999999999
0038,2025-02-21,28,3.3504423076923078,5.987499999999999
0038,2025-02-21,30,4.06775,5.987499999999999
0038,2025-02-21,7,2.622037037037037,5.987499999999999
0038,2025-02-24,18,12.590981818181817,11.963636363636363
0038,2025-02-24,28,12.85915909090909,11.963636363636363
0038,2025-02-24,30,12.241037037037037,11.963636363636363
0038,2025-02-24,7,10.819090909090908,11.963636363636363
0038,2025-02-27,18,47.24823404255319,14.320833333333333
0038,2025-02-27,28,32.963521739130435,14.320833333333333
0038,2025-02-27,30,48.95328985507246,14.320833333333333
0038,2025-02-27,7,81.17715909090909,14.320833333333333
0038,2025-03-02,17,3.0363333333333333,4.1875
0038,2025-03-02,18,3.15854,4.1875
0038,2025-03-02,28,3.38011320754717,4.1875
0038,2025-03-02,7,3.108030303030303,4.1875
0038,2025-03-03,17,6.7218333333333335,8.7875
0038,2025-03-03,18,7.760659090909091,8.7875
0038,2025-03-03,28,7.235298245614035,8.7875
0038,2025-03-03,7,6.139826086956521,8.7875
0038,2025-03-05,17,4.422977272727273,5.795833333333333
0038,2025-03-05,18,5.059266666666667,5.795833333333333
0038,2025-03-05,28,4.93475,5.795833333333333
0038,2025-03-05,7,5.764739130434783,5.795833333333333
0038,2025-03-08,17,18.467185185185187,4.2875
0038,2025-03-08,18,11.550230769230767,4.2875
0038,2025-03-08,28,16.266489795918368,4.2875
0038,2025-03-08,7,11.27025,4.2875
0038,2025-03-11,18,5.979613636363636,6.2
0038,2025-03-11,28,5.7264067796610165,6.2
0038,2025-03-11,7,5.74425,6.2
0038,2025-03-14,17,12.291,17.454166666666666
0038,2025-03-14,18,12.816607843137255,17.454166666666666
0038,2025-03-14,28,11.484714285714286,17.454166666666666
0038,2025-03-14,7,10.65296,17.454166666666666
0038,2025-03-17,17,3.6125555555555557,4.154166666666667
0038,2025-03-17,18,3.3690185185185184,4.154166666666667
0038,2025-03-17,28,3.97036,4.154166666666667
0038,2025-03-17,7,3.6333076923076923,4.154166666666667
0038,2025-03-20,17,4.2563571428571425,5.254166666666667
0038,2025-03-20,18,3.1764313725490196,5.254166666666667
0038,2025-03-20,28,4.101224489795919,5.254166666666667
0038,2025-03-20,7,3.907086956521739,5.254166666666667
0038,2025-03-23,17,5.731489361702128,6.1
0038,2025-03-23,18,6.384452830188679,6.1
0038,2025-03-23,28,5.963649122807018,6.1
0038,2025-03-23,7,6.33616,6.1
0038,2025-03-26,17,3.3915416666666665,4.470833333333333
0038,2025-03-26,18,3.457134615384615,4.470833333333333
0038,2025-03-26,28,3.748625,4.470833333333333
0038,2025-03-26,7,3.2091379310344825,4.470833333333333
0038,2025-03-29,18,10.01095,14.591666666666667
0038,2025-03-29,28,11.700781818181818,14.591666666666667
0038,2025-03-29,7,9.287846153846154,14.591666666666667
0038,2025-04-01,18,4.432192307692308,3.6458333333333335
0038,2025-04-01,28,4.948454545454545,3.6458333333333335
0038,2025-04-01,7,2.6577777777777776,3.6458333333333335
0038,2025-04-04,18,3.3367962962962965,3.6375
0038,2025-04-04,28,3.608471698113208,3.6375
0038,2025-04-04,7,2.5135744680851064,3.6375
0038,2025-04-05,18,5.576108108108108,5.808333333333334
0038,2025-04-05,28,6.591210526315789,5.808333333333334
0038,2025-04-05,7,15.187416666666667,5.808333333333334
0038,2025-04-07,18,9.359188679245282,5.041666666666667
0038,2025-04-07,28,7.694960784313726,5.041666666666667
0038,2025-04-07,7,6.248690476190476,5.041666666666667
0038,2025-04-10,18,25.527442307692308,10.220833333333333
0038,2025-04-10,28,26.507727272727273,10.220833333333333
0038,2025-04-10,7,25.936863636363636,10.220833333333333
0038,2025-04-11,18,13.297462962962962,7.604166666666667
0038,2025-04-11,28,16.850787234042553,7.604166666666667
0038,2025-04-11,7,12.553432432432432,7.604166666666667
0038,2025-04-13,18,9.196518518518518,8.758333333333333
0038,2025-04-13,28,11.496696428571427,8.758333333333333
0038,2025-04-13,7,8.510046511627907,8.758333333333333
0038,2025-04-16,18,2.5739464285714284,4.495833333333334
0038,2025-04-16,28,3.341192307692308,4.495833333333334
0038,2025-04-16,7,2.7805531914893615,4.495833333333334
0038,2025-04-19,18,8.89615,9.383333333333333
0038,2025-04-19,28,11.252018181818181,9.383333333333333
0038,2025-04-19,7,9.097081632653062,9.383333333333333
0038,2025-04-22,18,2.134037037037037,3.5541666666666667
0038,2025-04-22,28,2.229078431372549,3.5541666666666667
0038,2025-04-22,7,2.0285510204081634,3.5541666666666667
0038,2025-04-25,18,44.29076923076923,8.1875
0038,2025-04-25,28,7.6407799999999995,8.1875
0038,2025-04-25,7,6.424363636363636,8.1875
0038,2025-04-26,18,481.9554,4.116666666666667
0038,2025-04-26,28,18.326764705882354,4.116666666666667
0038,2025-04-26,7,12.898434782608696,4.116666666666667
0038,2025-04-28,18,579.5019333333332,8.620833333333334
0038,2025-04-28,28,4.290607142857143,8.620833333333334
0038,2025-04-28,7,5.801,8.620833333333334
0038,2025-04-30,28,2.121906976744186,2.3434782608695652
0038,2025-04-30,7,2.684625,2.3434782608695652
0038,2025-05-01,28,6.274796296296296,8.004166666666666
0038,2025-05-01,7,6.4491764705882355,8.004166666666666
0045,2024-11-02,19,4.037333333333333,4.695833333333334
0045,2024-11-05,19,5.143,6.283333333333333
0045,2024-11-08,19,9.412333333333333,7.547826086956522
0045,2024-11-08,21,9.791333333333334,7.547826086956522
0045,2024-11-08,25,8.76873076923077,7.547826086956522
0045,2024-11-11,19,6.1905,4.304166666666666
0045,2024-11-11,21,6.024979591836734,4.304166666666666
0045,2024-11-11,25,4.681846153846154,4.304166666666666
0045,2024-11-14,19,3.7721111111111107,3.8041666666666667
0045,2024-11-14,21,4.579586956521739,3.8041666666666667
0045,2024-11-14,25,16.457652173913043,3.8041666666666667
0045,2024-11-17,21,11.10890909090909,8.370833333333334
0045,2024-11-17,25,9.809884615384615,8.370833333333334
0045,2024-11-20,19,1.7440000000000002,5.520833333333333
0045,2024-11-20,21,9.284512195121952,5.520833333333333
0045,2024-11-20,25,22.76741666666667,5.520833333333333
0045,2024-11-23,19,2.929826086956522,2.441666666666667
0045,2024-11-23,21,2.4860408163265304,2.441666666666667
0045,2024-11-23,25,2.3085,2.441666666666667
0045,2024-11-26,19,18.01193333333333,8.588888888888889
0045,2024-11-26,21,12.67034693877551,8.588888888888889
0045,2024-11-26,25,14.187499999999998,8.588888888888889
0045,2024-11-28,19,20.2885,6.416666666666667
0045,2024-11-28,21,12.73870588235294,6.416666666666667
0045,2024-11-28,25,11.676192307692308,6.416666666666667
0045,2024-11-29,19,9.796444444444445,8.179166666666667
0045,2024-11-29,21,9.450418181818181,8.179166666666667
0045,2024-11-29,25,9.663923076923076,8.179166666666667
0045,2024-12-02,19,8.959222222222222,10.354166666666666
0045,2024-12-02,21,12.431860465116278,10.354166666666666
0045,2024-12-02,25,9.760521739130434,10.354166666666666
0045,2024-12-04,19,12.37490909090909,11.9
0045,2024-12-04,21,15.3674,11.9
0045,2024-12-04,25,13.93404347826087,11.9
0045,2024-12-05,19,10.439777777777778,4.041666666666667
0045,2024-12-05,21,6.974363636363636,4.041666666666667
0045,2024-12-05,25,7.42025806451613,4.041666666666667
0045,2024-12-06,19,4.8755,5.370833333333334
0045,2024-12-06,21,4.86146511627907,5.370833333333334
0045,2024-12-06,25,4.286352941176471,5.370833333333334
0045,2024-12-07,19,4.614888888888889,7.05
0045,2024-12-07,21,5.4784893617021275,7.05
0045,2024-12-07,25,4.599695652173914,7.05
0045,2024-12-08,19,6.019714285714286,8.716666666666667
0045,2024-12-08,21,7.33609756097561,8.716666666666667
0045,2024-12-08,25,6.773359999999999,8.716666666666667
0045,2024-12-11,19,23.946,9.821739130434782
0045,2024-12-11,21,21.291040000000002,9.821739130434782
0045,2024-12-11,25,22.703576923076923,9.821739130434782
0045,2024-12-14,19,10.134636363636364,10.533333333333333
0045,2024-12-14,21,9.001617021276596,10.533333333333333
0045,2024-12-14,25,6.37,10.533333333333333
0045,2024-12-17,19,11.420111111111112,11.7125
0045,2024-12-17,21,11.524040816326531,11.7125
0045,2024-12-17,25,11.368777777777778,11.7125
0045,2024-12-20,19,22.6755,9.858333333333333
0045,2024-12-20,21,17.63648,9.858333333333333
0045,2024-12-20,25,16.20408695652174,9.858333333333333
0045,2024-12-23,19,7.0725454545454545,7.375
0045,2024-12-23,21,6.552208333333334,7.375
0045,2024-12-23,25,6.970411764705882,7.375
0045,2024-12-26,19,18.677333333333333,9.8875
0045,2024-12-26,21,13.6586,9.8875
0045,2024-12-26,25,16.50433333333333,9.8875
0045,2024-12-28,19,6.105857142857143,5.145833333333333
0045,2024-12-28,21,6.431038461538462,5.145833333333333
0045,2024-12-28,25,7.705571428571428,5.145833333333333
0045,2024-12-29,19,8.472285714285714,3.920833333333333
0045,2024-12-29,21,7.784916666666667,3.920833333333333
0045,2024-12-29,25,7.21348275862069,3.920833333333333
0045,2025-01-01,19,12.833400000000001,5.433333333333334
0045,2025-01-01,21,8.847480769230769,5.433333333333334
0045,2025-01-01,25,8.002363636363636,5.433333333333334
0045,2025-01-04,19,3.1896,5.304166666666666
0045,2025-01-04,21,2.753846153846154,5.304166666666666
0045,2025-01-04,25,3.0635365853658536,5.304166666666666
0045,2025-01-05,19,6.239272727272727,9.179166666666667
0045,2025-01-05,21,8.381192307692308,9.179166666666667
0045,2025-01-05,25,7.554457142857143,9.179166666666667
0045,2025-01-07,19,2.021916666666667,3.5083333333333333
0045,2025-01-07,21,2.7537254901960786,3.5083333333333333
0045,2025-01-07,25,2.6974285714285715,3.5083333333333333
0045,2025-01-10,19,18.5875,17.6625
0045,2025-01-10,21,15.242690909090909,17.6625
0045,2025-01-10,25,13.412645161290323,17.6625
0045,2025-01-13,19,16.224,6.183333333333334
0045,2025-01-13,21,8.748608695652173,6.183333333333334
0045,2025-01-13,25,6.19959375,6.183333333333334
0045,2025-01-16,19,19.732666666666667,16.866666666666667
0045,2025-01-16,21,18.5985,16.866666666666667
0045,2025-01-16,25,14.83712,16.866666666666667
0045,2025-01-19,19,1.98625,3.1791666666666667
0045,2025-01-19,21,2.356866666666667,3.1791666666666667
0045,2025-01-19,25,2.6648181818181818,3.1791666666666667
0045,2025-01-22,19,3.433090909090909,8.604166666666666
0045,2025-01-22,21,6.0727,8.604166666666666
0045,2025-01-22,25,4.017869565217391,8.604166666666666
0045,2025-01-23,19,9.059545454545455,10.6
0045,2025-01-23,21,8.0292,10.6
0045,2025-01-23,25,6.614576923076923,10.6
0045,2025-01-25,19,10.434818181818182,14.725
0045,2025-01-25,21,13.666814814814815,14.725
0045,2025-01-25,25,12.149975,14.725
0045,2025-01-28,19,8.7714,6.2625
0045,2025-01-28,21,4.8455625,6.2625
0045,2025-01-28,25,4.729916666666666,6.2625
0045,2025-01-31,21,5.274611111111111,7.945833333333333
0045,2025-01-31,25,14.925333333333333,7.945833333333333
0045,2025-02-03,21,13.930846153846154,14.745833333333334
0045,2025-02-03,25,68.36316666666667,14.745833333333334
0045,2025-02-06,21,5.8965,9.195833333333333
0045,2025-02-06,25,17.115266666666667,9.195833333333333
0045,2025-02-09,19,14.5,9.608333333333334
0045,2025-02-09,21,10.265157894736841,9.608333333333334
0045,2025-02-09,25,14.951611111111111,9.608333333333334
0045,2025-02-12,19,19.0993,14.308333333333334
0045,2025-02-12,21,22.472324324324322,14.308333333333334
0045,2025-02-12,25,16.075833333333332,14.308333333333334
0045,2025-02-15,19,9.841857142857142,9.029166666666667
0045,2025-02-15,21,10.156038461538461,9.029166666666667
0045,2025-02-15,25,12.689777777777778,9.029166666666667
0045,2025-02-18,19,3.7535,5.616666666666666
0045,2025-02-18,21,2.8363673469387756,5.616666666666666
0045,2025-02-18,25,4.28505,5.616666666666666
0045,2025-02-21,19,2.9465000000000003,5.9750000000000005
0045,2025-02-21,21,3.0004,5.9750000000000005
0045,2025-02-21,25,3.8455263157894737,5.9750000000000005
0045,2025-02-24,21,13.415480769230768,10.633333333333335
0045,2025-02-24,25,11.723852941176471,10.633333333333335
0045,2025-02-27,21,22.08290909090909,12.983333333333333
0045,2025-03-02,19,3.0809166666666665,4.466666666666667
0045,2025-03-02,21,3.40158,4.466666666666667
0045,2025-03-03,19,8.186222222222222,7.995833333333334
0045,2025-03-03,21,7.569179487179487,7.995833333333334
0045,2025-03-05,21,3.2299444444444445,4.916666666666666
0045,2025-03-08,19,1.2253333333333334,5.391666666666667
0045,2025-03-08,21,4.2664375,5.391666666666667
0045,2025-03-11,21,5.945875,6.570833333333334
0045,2025-03-14,21,9.126431818181818,13.654166666666667
0045,2025-03-17,21,3.1046585365853656,4.6875
0045,2025-03-20,19,2.126,5.904166666666667
0045,2025-03-20,21,3.8906666666666667,5.904166666666667
0045,2025-03-23,19,4.615111111111111,5.041666666666667
0045,2025-03-23,21,4.612705882352941,5.041666666666667
0045,2025-03-26,19,3.5075000000000003,4.808333333333334
0045,2025-03-26,21,3.7258947368421054,4.808333333333334
0045,2025-03-29,19,10.215,15.633333333333333
0045,2025-03-29,21,11.267222222222221,15.633333333333333
0045,2025-04-01,19,5.897142857142858,3.6041666666666665
0045,2025-04-01,21,3.563041666666667,3.6041666666666665
0045,2025-04-04,19,2.088,3.379166666666667
0045,2025-04-04,21,2.351282608695652,3.379166666666667
0045,2025-04-05,21,2.7804761904761905,4.366666666666667
0045,2025-04-05,25,10.4558,4.366666666666667
0045,2025-04-07,19,7.958,5.279166666666667
0045,2025-04-07,21,5.389,5.279166666666667
0045,2025-04-07,25,9.005866666666666,5.279166666666667
0045,2025-04-10,19,22.83325,8.091666666666667
0045,2025-04-10,21,9.2913,8.091666666666667
0045,2025-04-10,25,28.906761904761904,8.091666666666667
0045,2025-04-11,19,12.225857142857143,8.025
0045,2025-04-11,21,16.44446153846154,8.025
0045,2025-04-11,25,22.60068181818182,8.025
0045,2025-04-13,19,8.877444444444444,NA
0045,2025-04-13,21,7.496529411764706,NA
0045,2025-04-13,25,5.384761904761905,NA
0045,2025-04-16,19,3.5267,6.116666666666666
0045,2025-04-16,21,3.4268888888888887,6.116666666666666
0045,2025-04-16,25,4.835916666666667,6.116666666666666
0045,2025-04-19,21,11.048931818181819,10.1875
0045,2025-04-19,25,8.573451612903225,10.1875
0045,2025-04-22,19,1.13,5.079166666666667
0045,2025-04-22,21,3.082767441860465,5.079166666666667
0045,2025-04-22,25,4.143565217391305,5.079166666666667
0045,2025-04-25,19,5.72375,5.916666666666667
0045,2025-04-25,21,5.44254,5.916666666666667
0045,2025-04-25,25,8.483055555555556,5.916666666666667
0045,2025-04-26,19,2.0625,4.566666666666666
0045,2025-04-26,21,5.6902608695652175,4.566666666666666
0045,2025-04-26,25,10.284541666666666,4.566666666666666
0045,2025-04-28,19,3.3058,5.025
0045,2025-04-28,21,3.51558,5.025
0045,2025-04-28,25,9.779441176470588,5.025
0045,2025-04-30,19,1.8456,2.416666666666667
0045,2025-04-30,21,2.5685471698113207,2.416666666666667
0045,2025-04-30,25,3.9802,2.416666666666667
0045,2025-05-01,19,8.964500000000001,6.308333333333334
0045,2025-05-01,21,4.618586956521739,6.308333333333334
0045,2025-05-01,25,6.557230769230769,6.308333333333334
0060,2024-11-02,13,3.4165869565217393,4.45
0060,2024-11-02,6,464.6434,4.45
0060,2024-11-05,13,3.7606315789473683,7.3875
0060,2024-11-05,6,166.13284210526314,7.3875
0060,2024-11-08,13,10.946125,7.116666666666666
0060,2024-11-08,27,5.320333333333333,7.116666666666666
0060,2024-11-11,13,8.894444444444444,3.6083333333333334
0060,2024-11-11,27,5.429766666666667,3.6083333333333334
0060,2024-11-14,13,9.532935483870968,5.4
0060,2024-11-14,27,4.123942857142857,5.4
0060,2024-11-14,9,6.06934693877551,5.4
0060,2024-11-17,13,13.892890909090909,9.75
0060,2024-11-17,27,10.977642857142857,9.75
0060,2024-11-17,9,9.012083333333333,9.75
0060,2024-11-20,12,5.393857142857143,6.479166666666667
0060,2024-11-20,13,10.7142,6.479166666666667
0060,2024-11-20,27,10.603114285714286,6.479166666666667
0060,2024-11-20,9,8.072857142857142,6.479166666666667
0060,2024-11-23,12,1.7512448979591837,1.825
0060,2024-11-23,27,1.9533571428571428,1.825
0060,2024-11-23,9,1.5213170731707317,1.825
0060,2024-11-26,12,6.941055555555556,5.545833333333333
0060,2024-11-26,13,8.671137931034483,5.545833333333333
0060,2024-11-26,27,23.275833333333335,5.545833333333333
0060,2024-11-26,9,7.67506,5.545833333333333
0060,2024-11-28,12,9.648344827586207,5.3
0060,2024-11-28,13,8.03704347826087,5.3
0060,2024-11-28,27,10.458729729729729,5.3
0060,2024-11-28,9,9.926326530612245,5.3
0060,2024-11-29,12,9.080222222222222,7.095833333333333
0060,2024-11-29,13,9.3436,7.095833333333333
0060,2024-11-29,27,7.521642857142857,7.095833333333333
0060,2024-11-29,9,6.651122448979592,7.095833333333333
0060,2024-12-02,12,12.891733333333333,8.491666666666667
0060,2024-12-02,13,13.78545652173913,8.491666666666667
0060,2024-12-02,27,9.928315789473684,8.491666666666667
0060,2024-12-02,9,7.074367346938776,8.491666666666667
0060,2024-12-04,12,13.519048780487804,12.729166666666666
0060,2024-12-04,13,13.698354838709678,12.729166666666666
0060,2024-12-04,27,13.96,12.729166666666666
0060,2024-12-04,9,9.981440000000001,12.729166666666666
0060,2024-12-05,13,8.169071428571428,3.15
0060,2024-12-05,27,5.841555555555555,3.15
0060,2024-12-05,9,4.561468085106383,3.15
0060,2024-12-06,12,3.252642857142857,4.275
0060,2024-12-06,13,6.349714285714286,4.275
0060,2024-12-06,27,3.0708205128205126,4.275
0060,2024-12-06,9,3.092734693877551,4.275
0060,2024-12-07,12,4.52512962962963,7
0060,2024-12-07,13,7.05865,7
0060,2024-12-07,27,4.641947368421053,7
0060,2024-12-07,9,3.0543,7
0060,2024-12-08,12,6.181193548387097,8.358333333333333
0060,2024-12-08,13,7.689,8.358333333333333
0060,2024-12-08,27,6.559128205128205,8.358333333333333
0060,2024-12-08,9,4.460285714285714,8.358333333333333
0060,2024-12-11,12,14.913681818181818,8.558333333333334
0060,2024-12-11,13,20.54520512820513,8.558333333333334
0060,2024-12-11,27,16.87518181818182,8.558333333333334
0060,2024-12-11,9,29.629535714285716,8.558333333333334
0060,2024-12-14,12,9.348468085106383,11.104166666666666
0060,2024-12-14,13,8.460704545454545,11.104166666666666
0060,2024-12-14,27,6.9346578947368425,11.104166666666666
0060,2024-12-14,9,5.490428571428572,11.104166666666666
0060,2024-12-17,12,12.356365384615385,10.031818181818181
0060,2024-12-17,13,13.4178,10.031818181818181
0060,2024-12-17,27,12.025470588235294,10.031818181818181
0060,2024-12-17,9,8.5396,10.031818181818181
0060,2024-12-20,12,17.657967741935483,9.674999999999999
0060,2024-12-20,13,21.405315789473683,9.674999999999999
0060,2024-12-20,27,15.849153846153847,9.674999999999999
0060,2024-12-20,9,13.17142857142857,9.674999999999999
0060,2024-12-23,12,7.542594594594595,9.5875
0060,2024-12-23,13,7.43075,9.5875
0060,2024-12-23,27,6.642628571428571,9.5875
0060,2024-12-23,9,4.90286,9.5875
0060,2024-12-26,12,15.091764705882353,10.429166666666667
0060,2024-12-26,13,15.609461538461538,10.429166666666667
0060,2024-12-26,27,13.135,10.429166666666667
0060,2024-12-26,9,10.34265306122449,10.429166666666667
0060,2024-12-28,12,7.015360000000001,5.645833333333333
0060,2024-12-28,13,7.638,5.645833333333333
0060,2024-12-28,27,6.305555555555555,5.645833333333333
0060,2024-12-28,9,4.574122448979592,5.645833333333333
0060,2024-12-29,12,13.584613636363637,5.166666666666666
0060,2024-12-29,13,15.277285714285714,5.166666666666666
0060,2024-12-29,27,12.414684210526316,5.166666666666666
0060,2024-12-29,9,8.550071428571428,5.166666666666666
0060,2025-01-01,12,4.9358125,3.6958333333333337
0060,2025-01-01,13,10.936588235294117,3.6958333333333337
0060,2025-01-01,27,16.422666666666665,3.6958333333333337
0060,2025-01-01,9,6.497,3.6958333333333337
0060,2025-01-04,12,2.2274375,3.3583333333333334
0060,2025-01-04,13,3.4403243243243242,3.3583333333333334
0060,2025-01-04,27,2.5109777777777778,3.3583333333333334
0060,2025-01-04,9,1.7932,3.3583333333333334
0060,2025-01-05,12,8.572243902439025,9.195833333333333
0060,2025-01-05,13,11.329584905660377,9.195833333333333
0060,2025-01-05,27,6.747702127659575,9.195833333333333
0060,2025-01-05,9,5.337204081632653,9.195833333333333
0060,2025-01-07,12,2.06915,3.254166666666667
0060,2025-01-07,13,2.9103061224489792,3.254166666666667
0060,2025-01-07,27,2.2649090909090908,3.254166666666667
0060,2025-01-07,9,2.16621568627451,3.254166666666667
0060,2025-01-10,12,22.28432,21.704166666666666
0060,2025-01-10,13,14.909685185185184,21.704166666666666
0060,2025-01-10,27,15.72776923076923,21.704166666666666
0060,2025-01-10,9,9.688551020408164,21.704166666666666
0060,2025-01-13,12,7.794607843137255,5.716666666666667
0060,2025-01-13,13,8.200254545454545,5.716666666666667
0060,2025-01-13,27,7.799727272727273,5.716666666666667
0060,2025-01-13,9,5.386163265306123,5.716666666666667
0060,2025-01-16,12,17.867836734693878,17.570833333333333
0060,2025-01-16,13,21.08329090909091,17.570833333333333
0060,2025-01-16,27,15.813962962962963,17.570833333333333
0060,2025-01-16,9,13.212979591836735,17.570833333333333
0060,2025-01-19,12,2.7298,3.0875
0060,2025-01-19,13,3.2468301886792452,3.0875
0060,2025-01-19,27,3.014411764705882,3.0875
0060,2025-01-19,9,2.6196382978723403,3.0875
0060,2025-01-22,12,3.2825185185185184,11.541666666666666
0060,2025-01-22,13,4.130843137254901,11.541666666666666
0060,2025-01-22,27,3.963409090909091,11.541666666666666
0060,2025-01-22,9,2.1037142857142856,11.541666666666666
0060,2025-01-23,12,7.733666666666666,10.075
0060,2025-01-23,13,10.04445945945946,10.075
0060,2025-01-23,27,9.825358974358974,10.075
0060,2025-01-23,9,5.416891304347826,10.075
0060,2025-01-25,12,14.446166666666667,15.7
0060,2025-01-25,13,12.439117647058824,15.7
0060,2025-01-25,27,11.722,15.7
0060,2025-01-25,9,7.9790624999999995,15.7
0060,2025-01-28,12,5.234690476190476,6.2125
0060,2025-01-28,13,7.109358490566038,6.2125
0060,2025-01-28,27,4.9111627906976745,6.2125
0060,2025-01-28,9,3.5305102040816325,6.2125
0060,2025-01-31,12,3.9313125,9.195833333333333
0060,2025-01-31,13,4.522352941176471,9.195833333333333
0060,2025-01-31,27,5.6325,9.195833333333333
0060,2025-01-31,9,11.755877551020408,9.195833333333333
0060,2025-02-03,12,32.10559183673469,16.475
0060,2025-02-03,13,14.910578947368421,16.475
0060,2025-02-03,27,51.7036875,16.475
0060,2025-02-03,9,37.19054,16.475
0060,2025-02-06,12,16.992,8.875
0060,2025-02-06,27,15.15536111111111,8.875
0060,2025-02-06,9,5.728729166666666,8.875
0060,2025-02-09,12,13.171035714285715,7.866666666666666
0060,2025-02-09,27,15.787666666666667,7.866666666666666
0060,2025-02-12,12,26.995039215686273,17.041666666666668
0060,2025-02-12,27,20.30821052631579,17.041666666666668
0060,2025-02-15,12,17.46757142857143,11.404166666666667
0060,2025-02-15,13,14.477333333333334,11.404166666666667
0060,2025-02-15,27,12.30414814814815,11.404166666666667
0060,2025-02-18,12,3.3294,4.504166666666666
0060,2025-02-18,13,3.8099818181818184,4.504166666666666
0060,2025-02-18,27,3.004840909090909,4.504166666666666
0060,2025-02-21,12,3.4101842105263156,5.4625
0060,2025-02-21,13,4.1698,5.4625
0060,2025-02-21,27,2.290057142857143,5.4625
0060,2025-02-24,12,13.279645833333333,11.7875
0060,2025-02-24,13,12.06452,11.7875
0060,2025-02-24,27,12.759358974358975,11.7875
0060,2025-02-27,12,36.656733333333335,13.3125
0060,2025-02-27,13,33.37327777777778,13.3125
0060,2025-02-27,27,44.663599999999995,13.3125
0060,2025-03-02,12,3.026918918918919,4.020833333333333
0060,2025-03-02,13,3.1294814814814815,4.020833333333333
0060,2025-03-02,17,3.0363333333333333,4.020833333333333
0060,2025-03-03,12,6.612615384615385,8.2875
0060,2025-03-03,13,7.226188679245283,8.2875
0060,2025-03-03,17,6.7218333333333335,8.2875
0060,2025-03-05,12,4.883234042553191,5.225
0060,2025-03-05,13,5.263880952380952,5.225
0060,2025-03-05,17,4.422977272727273,5.225
0060,2025-03-08,12,11.112117647058826,4.170833333333333
0060,2025-03-08,13,10.924555555555555,4.170833333333333
0060,2025-03-08,17,18.467185185185187,4.170833333333333
0060,2025-03-11,12,6.00345652173913,5.970833333333333
0060,2025-03-11,13,5.263039215686274,5.970833333333333
0060,2025-03-14,12,12.632807692307692,17.6
0060,2025-03-14,13,12.120326530612244,17.6
0060,2025-03-14,17,12.291,17.6
0060,2025-03-17,12,3.200090909090909,3.875
0060,2025-03-17,17,3.6125555555555557,3.875
0060,2025-03-20,12,3.562653846153846,5.208333333333334
0060,2025-03-20,17,4.2563571428571425,5.208333333333334
0060,2025-03-23,12,6.00736,5.55
0060,2025-03-23,17,5.731489361702128,5.55
0060,2025-03-26,12,3.3352619047619045,4.420833333333333
0060,2025-03-26,17,3.3915416666666665,4.420833333333333
0060,2025-03-29,12,10.205511627906978,14.304166666666667
0060,2025-04-01,12,3.750181818181818,3.6083333333333334
0060,2025-04-01,13,3.9180740740740743,3.6083333333333334
0060,2025-04-01,27,2.161,3.6083333333333334
0060,2025-04-04,12,3.3004571428571428,3.8375
0060,2025-04-04,13,3.465698113207547,3.8375
0060,2025-04-04,27,2.547266666666667,3.8375
0060,2025-04-05,12,6.715815789473684,5.345833333333333
0060,2025-04-05,13,5.80025,5.345833333333333
0060,2025-04-05,27,2.401,5.345833333333333
0060,2025-04-07,12,7.735645833333334,5.295833333333333
0060,2025-04-07,13,5.661148148148148,5.295833333333333
0060,2025-04-07,27,6.13605,5.295833333333333
0060,2025-04-10,12,21.178431372549017,8.170833333333333
0060,2025-04-10,13,21.561404255319147,8.170833333333333
0060,2025-04-10,27,24.514,8.170833333333333
0060,2025-04-11,12,13.428652173913044,7.508333333333333
0060,2025-04-11,13,14.762962264150943,7.508333333333333
0060,2025-04-11,27,13.354115384615385,7.508333333333333
0060,2025-04-13,12,9.803734693877551,8.629166666666666
0060,2025-04-13,13,8.474113636363636,8.629166666666666
0060,2025-04-13,27,8.657861111111112,8.629166666666666
0060,2025-04-16,12,2.83121568627451,4.645833333333334
0060,2025-04-16,13,3.155622641509434,4.645833333333334
0060,2025-04-16,27,1.9444,4.645833333333334
0060,2025-04-19,12,10.533625,8.627272727272727
0060,2025-04-19,13,13.34753488372093,8.627272727272727
0060,2025-04-19,27,10.315,8.627272727272727
0060,2025-04-22,12,2.0618367346938777,4.379166666666666
0060,2025-04-22,13,2.679125,4.379166666666666
0060,2025-04-22,27,4.0573749999999995,4.379166666666666
0060,2025-04-25,12,6.598518518518518,8.025
0060,2025-04-25,13,6.396238095238095,8.025
0060,2025-04-25,27,5.16125,8.025
0060,2025-04-26,12,6.008444444444444,3.9208333333333334
0060,2025-04-26,13,34.841893617021285,3.9208333333333334
