Site,Date,PM25_FEM
0065,2025-01-28,6.1375
0065,2025-01-29,5.4375
0065,2025-01-30,9.541666666666666
0065,2025-01-31,10.825
0065,2025-02-01,3.1416666666666666
0065,2025-02-02,10.858333333333334
0065,2025-02-03,18.191666666666666
0065,2025-02-04,5.608333333333333
0065,2025-02-05,4.179166666666666
0065,2025-02-06,9.1875
0065,2025-02-07,8.475
0065,2025-02-08,12.141666666666667
0065,2025-02-09,8.125
0065,2025-02-10,10.516666666666666
0065,2025-02-11,20.116666666666667
0065,2025-02-12,15.591666666666667
0065,2025-02-13,9.826086956521738
0065,2025-02-14,14.004166666666666
0065,2025-02-15,13.15
0065,2025-02-16,5.575
0065,2025-02-17,4.741666666666666
0065,2025-02-18,5.8875
0065,2025-02-19,7.733333333333333
0065,2025-02-20,5.9375
0065,2025-02-21,5.883333333333334
0065,2025-02-22,13.633333333333333
0065,2025-02-23,13.908333333333333
0065,2025-02-24,13.504166666666666
0065,2025-02-25,10.345833333333333
0065,2025-02-26,14.4
0065,2025-02-27,14.954166666666667
0065,2025-02-28,7.2375
0065,2025-03-01,3.5708333333333333
0065,2025-03-02,4.941666666666666
0065,2025-03-03,10.7125
0065,2025-03-04,12.266666666666666
0065,2025-03-05,6.845833333333333
0065,2025-03-06,3.9625
0065,2025-03-07,7.1625
0065,2025-03-08,5.35
0065,2025-03-09,4.958333333333333
0065,2025-03-10,7.458333333333333
0065,2025-03-11,7.8954545454545455
0065,2025-03-12,5.4625
0065,2025-03-13,12.375
0065,2025-03-14,18.654166666666665
0065,2025-03-15,18.758333333333333
0065,2025-03-16,8.679166666666667
0065,2025-03-17,4.7625
0065,2025-03-18,7.745833333333334
0065,2025-03-19,12.991666666666667
0065,2025-03-20,6.454166666666667
0065,2025-03-21,5.320833333333334
0065,2025-03-22,4.754166666666666
0065,2025-03-23,7.6
0065,2025-03-24,6.383333333333334
0065,2025-03-25,6.070833333333334
0065,2025-03-26,5.820833333333333
0065,2025-03-27,10.625
0065,2025-03-28,13.6875
0065,2025-03-29,15.229166666666666
0065,2025-03-30,11.8875
0065,2025-03-31,4.291666666666667
0065,2025-04-01,4.0875
0065,2025-04-02,8.3875
0065,2025-04-03,4.734782608695652
0065,2025-04-04,3.8583333333333334
0065,2025-04-05,6.629166666666666
0065,2025-04-06,3.7291666666666665
0065,2025-04-07,5.808333333333334
0065,2025-04-08,4.179166666666666
0065,2025-04-09,7.208333333333333
0065,2025-04-10,8.895652173913044
0065,2025-04-11,8.5625
0065,2025-04-12,7.629166666666666
0065,2025-04-13,9
0065,2025-04-14,8.9125
0065,2025-04-15,4.320833333333333
0065,2025-04-16,5.458333333333333
0065,2025-04-17,9.266666666666666
0065,2025-04-18,13.7625
0065,2025-04-19,9.15
0065,2025-04-20,3.216666666666667
0065,2025-04-21,10.545833333333333
0065,2025-04-22,5.354166666666666
0065,2025-04-23,11.1625
0065,2025-04-24,10.916666666666666
0065,2025-04-25,8.1375
0065,2025-04-26,4.666666666666667
0065,2025-04-27,5.166666666666667
0065,2025-04-28,9.870833333333334
0065,2025-04-29,11.370833333333334
0065,2025-04-30,3.525
0065,2025-05-01,7.266666666666667
0073,2024-11-01,3.125
0073,2024-11-02,3.8333333333333335
0073,2024-11-03,3.7958333333333334
0073,2024-11-04,5.75
0073,2024-11-05,5.216666666666667
0073,2024-11-06,7.108333333333333
0073,2024-11-07,3.9583333333333335
0073,2024-11-08,6.3875
0073,2024-11-09,3.0416666666666665
0073,2024-11-10,8.941666666666666
0073,2024-11-11,3.2416666666666667
0073,2024-11-12,1.4583333333333333
0073,2024-11-13,2.925
0073,2024-11-14,3.1083333333333334
0073,2024-11-15,8.795833333333334
0073,2024-11-16,4.441666666666666
0073,2024-11-17,7.6000000000000005
0073,2024-11-18,15.629166666666666
0073,2024-11-19,9.554166666666667
0073,2024-11-20,4.4625
0073,2024-11-21,4.0375
0073,2024-11-22,4.216666666666667
0073,2024-11-23,1.9833333333333334
0073,2024-11-24,8.7625
0073,2024-11-25,9.91304347826087
0073,2024-11-26,5.520833333333333
0073,2024-11-27,6.091304347826087
0073,2024-11-28,5.791666666666667
0073,2024-11-29,6.804166666666667
0073,2024-11-30,7.416666666666667
0073,2024-12-01,6.375
0073,2024-12-02,8.9625
0073,2024-12-03,10.983333333333334
0073,2024-12-04,11.4
0073,2024-12-05,4.141666666666667
0073,2024-12-06,5.2875
0073,2024-12-07,6.575
0073,2024-12-08,7.445833333333334
0073,2024-12-09,5.433333333333334
0073,2024-12-10,13.158333333333333
0073,2024-12-11,9.5375
0073,2024-12-12,5.604166666666667
0073,2024-12-13,6.7749999999999995
0073,2024-12-14,9.041666666666666
0073,2024-12-15,8.1375
0073,2024-12-16,5.033333333333333
0073,2024-12-17,8.3125
0073,2024-12-18,16.4625
0073,2024-12-19,5.77391304347826
0073,2024-12-20,9.195833333333333
0073,2024-12-21,3.6416666666666666
0073,2024-12-22,4.45
0073,2024-12-23,6.7875
0073,2024-12-24,13.733333333333334
0073,2024-12-25,9.7875
0073,2024-12-26,7.708333333333333
0073,2024-12-27,9.766666666666666
0073,2024-12-28,4.9375
0073,2024-12-29,3.158333333333333
0073,2024-12-30,3.845833333333333
0073,2024-12-31,5.008333333333334
0073,2025-01-01,4.1125
0073,2025-01-02,6.9875
0073,2025-01-03,7.991666666666667
0073,2025-01-04,4.25
0073,2025-01-05,9.295833333333333
0073,2025-01-06,5.295833333333333
0073,2025-01-07,4.975
0073,2025-01-08,3.475
0073,2025-01-09,8.7125
0073,2025-01-10,16.666666666666668
0073,2025-01-11,21.0875
0073,2025-01-12,15.704166666666667
0073,2025-01-13,7.0249999999999995
0073,2025-01-14,6.754166666666666
0073,2025-01-15,9.929166666666667
0073,2025-01-16,14.9375
0073,2025-01-17,9.49090909090909
0073,2025-01-18,4.641666666666667
0073,2025-01-19,3.466666666666667
0073,2025-01-20,6.695833333333333
0073,2025-01-21,9.266666666666666
0073,2025-01-22,8.393333333333333
0073,2025-01-23,10.8375
0073,2025-01-24,10.6
0073,2025-01-25,14.5375
0073,2025-01-26,7.55
0073,2025-01-27,8.883333333333333
0073,2025-01-28,5.6875
0073,2025-01-29,5.4875
0073,2025-01-30,6.358333333333333
0073,2025-01-31,6.745833333333334
0073,2025-02-01,3.095833333333333
0073,2025-02-02,8.3625
0073,2025-02-03,13.6625
0073,2025-02-04,4.695833333333333
0073,2025-02-05,3.3375000000000004
0073,2025-02-06,7.775
0073,2025-02-07,7.054166666666667
0073,2025-02-08,9.704166666666666
0073,2025-02-09,8.433333333333334
0073,2025-02-10,11.7875
0073,2025-02-11,16.716666666666665
0073,2025-02-12,11.433333333333334
0073,2025-02-13,7.408333333333333
0073,2025-02-14,12.481818181818182
0073,2025-02-15,8.6375
0073,2025-02-16,4.3875
0073,2025-02-17,5.191666666666666
0073,2025-02-18,6.775
0073,2025-02-19,9.433333333333334
0073,2025-02-20,6.145833333333333
0073,2025-02-21,7.233333333333333
0073,2025-02-22,14.016666666666666
0073,2025-02-23,12.4375
0073,2025-02-24,9.6875
0073,2025-02-25,9.741666666666667
0073,2025-02-26,10.125
0073,2025-02-27,13.095833333333333
0073,2025-02-28,4.5625
0073,2025-03-01,4.116666666666666
0073,2025-03-02,5.295833333333333
0073,2025-03-03,7.4625
0073,2025-03-04,6.358333333333333
0073,2025-03-05,4.6625
0073,2025-03-06,2.966666666666667
0073,2025-03-07,9.354166666666666
0073,2025-03-08,4.904166666666667
0073,2025-03-09,4.904166666666667
0073,2025-03-10,5.445833333333333
0073,2025-03-11,5.7125
0073,2025-03-12,2.8333333333333335
0073,2025-03-13,5.460869565217391
0073,2025-03-14,9.804166666666667
0073,2025-03-15,11.375
0073,2025-03-16,5.1125
0073,2025-03-17,4.004166666666666
0073,2025-03-18,5.266666666666667
0073,2025-03-19,6.554166666666666
0073,2025-03-20,5.095833333333333
0073,2025-03-21,3.3000000000000003
0073,2025-03-22,3.8333333333333335
0073,2025-03-23,4.4
0073,2025-03-24,5.295833333333333
0073,2025-03-25,5.079166666666667
0073,2025-03-26,3.875
0073,2025-03-27,6.183333333333334
0073,2025-03-28,9.666666666666668
0073,2025-03-29,13.033333333333333
0073,2025-03-30,7.891666666666667
0073,2025-03-31,3.5791666666666666
0073,2025-04-01,3.433333333333333
0073,2025-04-02,4.858333333333333
0073,2025-04-03,3.4
0073,2025-04-04,2.495833333333333
0073,2025-04-05,4.2125
0073,2025-04-06,3.45
0073,2025-04-07,5.1375
0073,2025-04-08,3.9125
0073,2025-04-09,5.8875
0073,2025-04-10,7.745833333333334
0073,2025-04-11,7.604347826086957
0073,2025-04-12,6.620833333333334
0073,2025-04-13,4.954166666666667
0073,2025-04-14,6.420833333333333
0073,2025-04-15,3.2333333333333334
0073,2025-04-16,4.041666666666667
0073,2025-04-17,5.866666666666666
0073,2025-04-18,8.520833333333334
0073,2025-04-19,8.762500000000001
0073,2025-04-20,2.5541666666666667
0073,2025-04-21,5.9625
0073,2025-04-22,2.7083333333333335
0073,2025-04-23,5.034782608695652
0073,2025-04-24,6.045833333333333
0073,2025-04-25,5.291666666666667
0073,2025-04-26,4.325
0073,2025-04-27,3.4208333333333334
0073,2025-04-28,3.35
0073,2025-04-29,7.283333333333333
0073,2025-04-30,2.2416666666666667
0073,2025-05-01,5.2125
